
"municipio";"obitos_infantis"
"240725 Major Sales";1
"240730 Marcelino Vieira";3
"240750 Maxaranguape";2
"240760 Messias Targino";1
"240770 Montanhas";4
"240780 Monte Alegre";3
"240800 Mossor�";40
"240810 Natal";135
"240820 N�sia Floresta";3
"240830 Nova Cruz";7
"240860 Paran�";2
"240880 Parazinho";2
"240890 Parelhas";5
"240325 Parnamirim";47
"240910 Passa e Fica";3
"240930 Patu";1
"240940 Pau dos Ferros";6
"240950 Pedra Grande";1
"240970 Pedro Avelino";2
"240980 Pedro Velho";1
"240990 Pend�ncias";1
"241000 Pil�es";2
"241010 Po�o Branco";1
"241020 Portalegre";3
"241040 Pureza";2
"241050 Rafael Fernandes";2
"241070 Riacho da Cruz";1
"241090 Riachuelo";2
"241100 Rodolfo Fernandes";2
"241110 Ruy Barbosa";2
"241120 Santa Cruz";6
"241140 Santana do Matos";2
"241142 Santana do Serid�";1
"241150 Santo Ant�nio";2
"241170 S�o Bento do Trair�";1
"241190 S�o Francisco do Oeste";1
"241200 S�o Gon�alo do Amarante";17
"241220 S�o Jos� de Mipibu";9
"241230 S�o Jos� do Campestre";2
"241250 S�o Miguel";7
"241255 S�o Miguel do Gostoso";1
"241260 S�o Paulo do Potengi";2
"241270 S�o Pedro";1
"241280 S�o Rafael";1
"241300 S�o Vicente";1
"241310 Senador El�i de Souza";1
"241320 Senador Georgino Avelino";4
"241335 Serra do Mel";1
"241350 Serrinha";1
"241355 Serrinha dos Pintos";1
"241360 Severiano Melo";2
"241370 S�tio Novo";1
"241380 Taboleiro Grande";2
"241390 Taipu";2
"241415 Tenente Laurentino Cruz";2
"241105 Tibau";2
"241420 Tibau do Sul";6
"241430 Timba�ba dos Batistas";1
"241440 Touros";12
"241450 Umarizal";1
"241460 Upanema";2
"241475 Venha-Ver";1
"241480 Vera Cruz";2
"241490 Vi�osa";1
"250010 �gua Branca";1
"250020 Aguiar";1
"250030 Alagoa Grande";5
"250040 Alagoa Nova";1
"250050 Alagoinha";4
"250053 Alcantil";2
"250060 Alhandra";3
"250077 Aparecida";2
"250080 Ara�agi";2
"250090 Arara";1
"250100 Araruna";3
"250110 Areia";4
"250120 Areial";2
"250130 Aroeiras";5
"250135 Assun��o";1
"250140 Ba�a da Trai��o";1
"250150 Bananeiras";4
"250153 Bara�na";1
"250160 Barra de Santa Rosa";2
"250157 Barra de Santana";3
"250170 Barra de S�o Miguel";2
"250180 Bayeux";18
"250190 Bel�m";3
"250200 Bel�m do Brejo do Cruz";3
"250210 Boa Ventura";3
"250215 Boa Vista";1
"250230 Bom Sucesso";2
"250240 Bonito de Santa F�";3
"250250 Boqueir�o";2
"250270 Borborema";1
"250280 Brejo do Cruz";1
"250300 Caapor�";2
"250320 Cabedelo";16
"250330 Cachoeira dos �ndios";1
"250340 Cacimba de Areia";1
"250350 Cacimba de Dentro";1
"250355 Cacimbas";1
"250360 Cai�ara";2
"250370 Cajazeiras";13
"250380 Caldas Brand�o";1
"250400 Campina Grande";76
"250403 Capim";2
"250407 Cara�bas";2
"250410 Carrapateira";2
"250415 Casserengue";1
"250420 Catingueira";2
"250430 Catol� do Rocha";10
"250435 Caturit�";1
"250440 Concei��o";4
"250460 Conde";14
"250480 Coremas";4
"250485 Coxixola";1
"250490 Cruz do Esp�rito Santo";7
"250500 Cubati";3
"250510 Cuit�";1
"250523 Cuit� de Mamanguape";2
"250520 Cuitegi";1
"250535 Dami�o";1
"250540 Desterro";1
"250580 Duas Estradas";1
"250590 Emas";1
"250600 Esperan�a";4
"250610 Fagundes";2
"250625 Gado Bravo";3
"250630 Guarabira";9
"250640 Gurinh�m";2
"250660 Ibiara";1
"250260 Igaracy";3
"250670 Imaculada";2
"250690 Itabaiana";2
"250700 Itaporanga";9
"250710 Itapororoca";2
"250720 Itatuba";1
"250730 Jacara�";1
"250740 Jeric�";1
"250750 Jo�o Pessoa";131
"250770 Juazeirinho";4
"250780 Junco do Serid�";1
"250790 Juripiranga";1
"250800 Juru";3
"250810 Lagoa";2
"250830 Lagoa Seca";5
"250850 Livramento";2
"250855 Logradouro";1
"250860 Lucena";2
"250870 M�e d'�gua";1
"250890 Mamanguape";10
"250900 Mana�ra";3
"250905 Marca��o";2
"250910 Mari";1
"250920 Massaranduba";4
"250930 Mataraca";5
"250939 Matur�ia";1
"250940 Mogeiro";3
"250950 Montadas";2
"250970 Monteiro";17
"250980 Mulungu";2
"250990 Natuba";1
"251010 Nova Floresta";1
"251030 Nova Palmeira";2
"251040 Olho d'�gua";1
"251050 Olivedos";1
"251080 Patos";10
"251110 Pedra Lavrada";1
"251120 Pedras de Fogo";5
"251272 Pedro R�gis";1
"251130 Pianc�";1
"251140 Picu�";4
"251150 Pilar";1
"251160 Pil�es";2
"251170 Pil�ezinhos";1
"251190 Pitimbu";1
"251200 Pocinhos";3
"251210 Pombal";4
"251220 Prata";1
"251230 Princesa Isabel";3
"251240 Puxinan�";3
"251250 Queimadas";11
"251260 Quixab�";1
"251270 Rem�gio";2
"251275 Riach�o do Bacamarte";1
"251278 Riacho de Santo Ant�nio";1
"251280 Riacho dos Cavalos";6
"251290 Rio Tinto";1
"251300 Salgadinho";1
"251310 Salgado de S�o F�lix";2
"251315 Santa Cec�lia";3
"251320 Santa Cruz";2
"251330 Santa Helena";1
"251340 Santa Luzia";2
"251370 Santa Rita";32
"251380 Santa Teresinha";3
"251360 Santana dos Garrotes";1
"251390 S�o Bento";6
"251398 S�o Francisco";1
"251400 S�o Jo�o do Cariri";4
"250070 S�o Jo�o do Rio do Peixe";1
"251420 S�o Jos� da Lagoa Tapada";1
"251430 S�o Jos� de Caiana";1
"251440 S�o Jos� de Espinharas";2
"251450 S�o Jos� de Piranhas";5
"251460 S�o Jos� do Bonfim";1
"251465 S�o Jos� do Brejo do Cruz";1
"251445 S�o Jos� dos Ramos";1
"251500 S�o Miguel de Taipu";1
"251510 S�o Sebasti�o de Lagoa de Ro�a";3
"251540 S�o Vicente do Serid�";2
"251530 Sap�";7
"251550 Serra Branca";2
"251590 Serraria";1
"251593 Sert�ozinho";1
"251597 Sobrado";1
"251600 Sol�nea";7
"251610 Soledade";1
"251615 Soss�go";2
"251620 Sousa";5
"251630 Sum�";3
"251640 Tacima";1
"251650 Tapero�";5
"251660 Tavares";1
"251670 Teixeira";4
"251690 Uira�na";2
"251700 Umbuzeiro";4
"251740 Zabel�";2
"260005 Abreu e Lima";17
"260010 Afogados da Ingazeira";6
"260020 Afr�nio";7
"260030 Agrestina";6
"260040 �gua Preta";5
"260050 �guas Belas";11
"260070 Alian�a";6
"260080 Altinho";2
"260100 Angelim";3
"260105 Ara�oiaba";2
"260110 Araripina";33
"260120 Arcoverde";16
"260130 Barra de Guabiraba";1
"260140 Barreiros";12
"260150 Bel�m de Maria";3
"260160 Bel�m do S�o Francisco";5
"260170 Belo Jardim";19
"260180 Bet�nia";3
"260190 Bezerros";9
"260200 Bodoc�";12
"260210 Bom Conselho";11
"260220 Bom Jardim";8
"260230 Bonito";6
"260240 Brej�o";2
"260260 Brejo da Madre de Deus";8
"260280 Bu�que";18
"260290 Cabo de Santo Agostinho";33
"260300 Cabrob�";7
"260310 Cachoeirinha";3
"260320 Caet�s";5
"260345 Camaragibe";23
"260350 Camocim de S�o F�lix";2
"260370 Canhotinho";3
"260380 Capoeiras";2
"260390 Carna�ba";3
"260392 Carnaubeira da Penha";5
"260400 Carpina";15
"260410 Caruaru";64
"260415 Casinhas";1
"260420 Catende";9
"260430 Cedro";3
"260440 Ch� de Alegria";3
"260450 Ch� Grande";3
"260460 Condado";2
"260470 Correntes";4
"260480 Cort�s";2
"260490 Cumaru";2
"260500 Cupira";3
"260510 Cust�dia";7
"260515 Dormentes";5
"260520 Escada";13
"260530 Exu";5
"260540 Feira Nova";4
"260560 Flores";3
"260570 Floresta";10
"260580 Frei Miguelinho";4
"260590 Gameleira";4
"260600 Garanhuns";32
"260610 Gl�ria do Goit�";4
"260620 Goiana";14
"260630 Granito";1
"260640 Gravat�";11
"260650 Iati";5
"260660 Ibimirim";3
"260670 Ibirajuba";1
"260680 Igarassu";21
"260690 Iguaracy";1
"260760 Ilha de Itamarac�";5
"260700 Inaj�";6
"260710 Ingazeira";1
"260720 Ipojuca";21
"260730 Ipubi";11
"260750 Ita�ba";5
"260765 Itamb�";4
"260770 Itapetim";1
"260775 Itapissuma";3
"260780 Itaquitinga";2
"260790 Jaboat�o dos Guararapes";117
"260795 Jaqueira";2
"260800 Jata�ba";3
"260805 Jatob�";6
"260810 Jo�o Alfredo";5
"260820 Joaquim Nabuco";3
"260825 Jucati";3
"260830 Jupi";7
"260840 Jurema";2
"260850 Lagoa de Itaenga";4
"260845 Lagoa do Carro";3
"260860 Lagoa do Ouro";3
"260870 Lagoa dos Gatos";1
"260875 Lagoa Grande";3
"260880 Lajedo";9
"260890 Limoeiro";11
"260900 Macaparana";2
"260910 Machados";3
"260915 Manari";7
"260920 Maraial";1
"260930 Mirandiba";2
"261430 Moreil�ndia";2
"260940 Moreno";9
"260950 Nazar� da Mata";4
"260960 Olinda";59
"260970 Orob�";5
"260980 Oroc�";2
"260990 Ouricuri";13
"261000 Palmares";9
"261010 Palmeirina";2
"261020 Panelas";3
"261030 Paranatama";2
"261040 Parnamirim";3
"261050 Passira";4
"261060 Paudalho";9
"261070 Paulista";61
"261080 Pedra";2
"261090 Pesqueira";16
"261100 Petrol�ndia";8
"261110 Petrolina";100
"261120 Po��o";2
"261130 Pombos";5
"261140 Primavera";2
"261150 Quipap�";3
"261160 Recife";234
"261170 Riacho das Almas";4
"261180 Ribeir�o";4
"261190 Rio Formoso";5
"261200 Sair�";5
"261210 Salgadinho";2
"261220 Salgueiro";19
"261230 Salo�";6
"261240 Sanhar�";9
"261245 Santa Cruz";2
"261247 Santa Cruz da Baixa Verde";2
"261250 Santa Cruz do Capibaribe";19
"261255 Santa Filomena";2
"261260 Santa Maria da Boa Vista";11
"261270 Santa Maria do Cambuc�";5
"261280 Santa Terezinha";2
"261290 S�o Benedito do Sul";1
"261300 S�o Bento do Una";10
"261310 S�o Caitano";9
"261320 S�o Jo�o";3
"261330 S�o Joaquim do Monte";3
"261340 S�o Jos� da Coroa Grande";6
"261350 S�o Jos� do Belmonte";7
"261360 S�o Jos� do Egito";8
"261370 S�o Louren�o da Mata";14
"261380 S�o Vicente Ferrer";2
"261390 Serra Talhada";18
"261400 Serrita";3
"261410 Sert�nia";4
"261420 Sirinha�m";6
"261450 Surubim";11
"261460 Tabira";3
"261470 Tacaimb�";5
"261480 Tacaratu";4
"261485 Tamandar�";9
"261500 Taquaritinga do Norte";9
"261510 Terezinha";2
"261530 Timba�ba";4
"261540 Toritama";15
"261550 Tracunha�m";2
"261560 Trindade";13
"261570 Triunfo";4
"261580 Tupanatinga";8
"261590 Tuparetama";2
"261600 Venturosa";5
"261610 Verdejante";1
"261618 Vertente do L�rio";2
"261620 Vertentes";2
"261630 Vic�ncia";5
"261640 Vit�ria de Santo Ant�o";22
"261650 Xex�u";2
"260000 Munic�pio ignorado - PE";2
"270010 �gua Branca";5
"270020 Anadia";4
"270030 Arapiraca";64
"270040 Atalaia";8
"270050 Barra de Santo Ant�nio";6
"270060 Barra de S�o Miguel";1
"270070 Batalha";2
"270080 Bel�m";1
"270090 Belo Monte";1
"270100 Boca da Mata";1
"270110 Branquinha";2
"270120 Cacimbinhas";3
"270130 Cajueiro";7
"270135 Campestre";2
"270140 Campo Alegre";7
"270150 Campo Grande";1
"270160 Canapi";5
"270170 Capela";3
"270180 Carneiros";4
"270190 Ch� Preta";2
"270210 Col�nia Leopoldina";3
"270230 Coruripe";10
"270235 Cra�bas";5
"270240 Delmiro Gouveia";10
"270250 Dois Riachos";4
"270260 Feira Grande";5
"270280 Flexeiras";3
"270290 Girau do Ponciano";4
"270300 Ibateguara";3
"270310 Igaci";7
"270320 Igreja Nova";1
"270330 Inhapi";6
"270340 Jacar� dos Homens";1
"270350 Jacu�pe";1
"270360 Japaratinga";1
"270370 Jaramataia";2
"270375 Jequi� da Praia";2
"270380 Joaquim Gomes";1
"270400 Junqueiro";4
"270410 Lagoa da Canoa";5
"270420 Limoeiro de Anadia";6
"270430 Macei�";202
"270440 Major Isidoro";4
"270450 Maragogi";4
"270460 Maravilha";5
"270470 Marechal Deodoro";11
"270480 Maribondo";2
"270500 Mata Grande";6
"270510 Matriz de Camaragibe";5
"270520 Messias";4
"270540 Monteir�polis";1
"270550 Murici";3
"270560 Novo Lino";1
"270570 Olho d'�gua das Flores";5
"270580 Olho d'�gua do Casado";3
"270590 Olho d'�gua Grande";3
"270600 Oliven�a";5
"270610 Ouro Branco";3
"270620 Palestina";2
"270630 Palmeira dos �ndios";12
"270640 P�o de A��car";3
"270642 Pariconha";5
"270644 Paripueira";2
"270650 Passo de Camaragibe";3
"270660 Paulo Jacinto";1
"270670 Penedo";12
"270680 Pia�abu�u";2
"270690 Pilar";9
"270710 Piranhas";5
"270720 Po�o das Trincheiras";4
"270730 Porto Calvo";1
"270740 Porto de Pedras";1
"270750 Porto Real do Col�gio";1
"270770 Rio Largo";19
"270780 Roteiro";4
"270790 Santa Luzia do Norte";3
"270800 Santana do Ipanema";10
"270810 Santana do Munda�";3
"270830 S�o Jos� da Laje";3
"270840 S�o Jos� da Tapera";7
"270850 S�o Lu�s do Quitunde";10
"270860 S�o Miguel dos Campos";13
"270880 S�o Sebasti�o";11
"270910 Taquarana";1
"270915 Teot�nio Vilela";8
"270920 Traipu";5
"270930 Uni�o dos Palmares";14
"270940 Vi�osa";3
"270000 Munic�pio ignorado - AL";1
"280010 Amparo de S�o Francisco";2
"280020 Aquidab�";3
"280030 Aracaju";170
"280050 Areia Branca";7
"280060 Barra dos Coqueiros";12
"280067 Boquim";2
"280070 Brejo Grande";2
"280100 Campo do Brito";6
"280110 Canhoba";2
"280120 Canind� de S�o Francisco";9
"280130 Capela";10
"280140 Carira";4
"280150 Carm�polis";4
"280160 Cedro de S�o Jo�o";1
"280170 Cristin�polis";7
"280200 Divina Pastora";1
"280210 Est�ncia";14
"280220 Feira Nova";3
"280230 Frei Paulo";4
"280240 Gararu";5
"280250 General Maynard";1
"280260 Gracho Cardoso";1
"280270 Ilha das Flores";3
"280280 Indiaroba";6
"280290 Itabaiana";21
"280300 Itabaianinha";7
"280310 Itabi";2
"280320 Itaporanga d'Ajuda";12
"280330 Japaratuba";2
"280340 Japoat�";2
"280350 Lagarto";19
"280360 Laranjeiras";5
"280370 Macambira";4
"280380 Malhada dos Bois";2
"280390 Malhador";2
"280400 Maruim";2
"280410 Moita Bonita";1
"280420 Monte Alegre de Sergipe";5
"280430 Muribeca";2
"280440 Ne�polis";4
"280445 Nossa Senhora Aparecida";2
"280450 Nossa Senhora da Gl�ria";5
"280460 Nossa Senhora das Dores";2
"280480 Nossa Senhora do Socorro";69
"280490 Pacatuba";1
"280510 Pedrinhas";4
"280520 Pinh�o";2
"280530 Pirambu";1
"280540 Po�o Redondo";8
"280550 Po�o Verde";5
"280560 Porto da Folha";5
"280570 Propri�";10
"280580 Riach�o do Dantas";1
"280590 Riachuelo";1
"280600 Ribeir�polis";2
"280610 Ros�rio do Catete";3
"280620 Salgado";3
"280630 Santa Luzia do Itanhy";3
"280640 Santana do S�o Francisco";3
"280660 Santo Amaro das Brotas";1
"280670 S�o Crist�v�o";35
"280680 S�o Domingos";3
"280700 S�o Miguel do Aleixo";2
"280710 Sim�o Dias";5
"280720 Siriri";4
"280730 Telha";3
"280740 Tobias Barreto";13
"280750 Tomar do Geru";2
"280760 Umba�ba";7
"290010 Aba�ra";3
"290020 Abar�";5
"290030 Acajutiba";7
"290035 Adustina";2
"290040 �gua Fria";1
"290060 Aiquara";1
"290070 Alagoinhas";34
"290080 Alcoba�a";5
"290100 Amargosa";8
"290110 Am�lia Rodrigues";4
"290115 Am�rica Dourada";6
"290120 Anag�";3
"290130 Andara�";5
"290135 Andorinha";6
"290140 Angical";4
"290150 Anguera";5
"290160 Antas";4
"290170 Ant�nio Cardoso";3
"290190 Apor�";8
"290205 Ara�as";2
"290200 Aracatu";2
"290210 Araci";16
"290220 Aramari";3
"290225 Arataca";2
"290230 Aratu�pe";5
"290240 Aurelino Leal";6
"290250 Baian�polis";3
"290260 Baixa Grande";1
"290265 Banza�";5
"290270 Barra";17
"290280 Barra da Estiva";3
"290290 Barra do Cho�a";11
"290300 Barra do Mendes";3
"290310 Barra do Rocha";1
"290320 Barreiras";33
"290323 Barro Alto";5
"290330 Barro Preto";4
"290327 Barrocas";6
"290340 Belmonte";1
"290350 Belo Campo";4
"290360 Biritinga";2
"290370 Boa Nova";4
"290390 Bom Jesus da Lapa";20
"290395 Bom Jesus da Serra";2
"290400 Boninal";2
"290405 Bonito";2
"290410 Boquira";5
"290420 Botupor�";3
"290430 Brej�es";3
"290440 Brejol�ndia";2
"290450 Brotas de Maca�bas";5
"290460 Brumado";19
"290470 Buerarema";4
"290475 Buritirama";4
"290485 Cabaceiras do Paragua�u";4
"290490 Cachoeira";6
"290500 Cacul�";5
"290510 Ca�m";2
"290515 Caetanos";2
"290520 Caetit�";13
"290530 Cafarnaum";7
"290540 Cairu";4
"290550 Caldeir�o Grande";2
"290560 Camacan";3
"290570 Cama�ari";77
"290580 Camamu";8
"290590 Campo Alegre de Lourdes";8
"290600 Campo Formoso";23
"290610 Can�polis";2
"290620 Canarana";12
"290630 Canavieiras";7
"290640 Candeal";2
"290650 Candeias";16
"290660 Candiba";3
"290670 C�ndido Sales";4
"290680 Cansan��o";12
"290682 Canudos";1
"290685 Capela do Alto Alegre";1
"290687 Capim Grosso";1
"290689 Cara�bas";1
"290690 Caravelas";3
"290710 Carinhanha";7
"290720 Casa Nova";16
"290730 Castro Alves";6
"290740 Catol�ndia";2
"290750 Catu";11
"290755 Caturama";2
"290760 Central";4
"290780 C�cero Dantas";7
"290790 Cip�";5
"290800 Coaraci";4
"290810 Cocos";2
"290820 Concei��o da Feira";6
"290830 Concei��o do Almeida";3
"290840 Concei��o do Coit�";15
"290850 Concei��o do Jacu�pe";3
"290860 Conde";3
"290890 Cora��o de Maria";4
"290920 Coronel Jo�o S�";4
"290930 Correntina";5
"290940 Cotegipe";2
"290950 Cravol�ndia";3
"290960 Cris�polis";3
"290980 Cruz das Almas";8
"290990 Cura��";9
"291000 D�rio Meira";3
"291005 Dias d'�vila";18
"291010 Dom Bas�lio";2
"291020 Dom Macedo Costa";1
"291040 Encruzilhada";4
"291050 Entre Rios";8
"290050 �rico Cardoso";3
"291060 Esplanada";5
"291070 Euclides da Cunha";13
"291072 Eun�polis";25
"291075 F�tima";4
"291077 Feira da Mata";1
"291080 Feira de Santana";147
"291085 Filad�lfia";7
"291090 Firmino Alves";2
"291100 Floresta Azul";4
"291110 Formosa do Rio Preto";7
"291120 Gandu";5
"291125 Gavi�o";2
"291130 Gentio do Ouro";1
"291140 Gl�ria";4
"291160 Governador Mangabeira";4
"291165 Guajeru";1
"291170 Guanambi";20
"291180 Guaratinga";2
"291185 Heli�polis";2
"291190 Ia�u";6
"291200 Ibiassuc�";1
"291210 Ibicara�";3
"291220 Ibicoara";9
"291230 Ibicu�";3
"291240 Ibipeba";2
"291250 Ibipitanga";3
"291270 Ibirapitanga";9
"291280 Ibirapu�";2
"291290 Ibirataia";5
"291300 Ibitiara";7
"291310 Ibitit�";3
"291320 Ibotirama";6
"291330 Ichu";1
"291340 Igapor�";1
"291345 Igrapi�na";1
"291350 Igua�";3
"291360 Ilh�us";44
"291370 Inhambupe";5
"291380 Ipecaet�";1
"291390 Ipia�";7
"291400 Ipir�";13
"291410 Ipupiara";3
"291420 Irajuba";2
"291430 Iramaia";1
"291440 Iraquara";6
"291450 Irar�";3
"291460 Irec�";15
"291465 Itabela";6
"291470 Itaberaba";18
"291480 Itabuna";50
"291490 Itacar�";5
"291500 Itaet�";4
"291510 Itagi";2
"291520 Itagib�";2
"291530 Itagimirim";1
"291535 Itagua�u da Bahia";3
"291540 Itaju do Col�nia";1
"291550 Itaju�pe";4
"291560 Itamaraju";19
"291570 Itamari";1
"291580 Itamb�";6
"291600 Itanh�m";1
"291610 Itaparica";2
"291620 Itap�";6
"291630 Itapebi";3
"291640 Itapetinga";23
"291650 Itapicuru";7
"291660 Itapitanga";4
"291680 Itarantim";4
"291685 Itatim";1
"291700 Iti�ba";4
"291710 Itoror�";2
"291720 Itua�u";1
"291730 Ituber�";2
"291733 Iui�";1
"291735 Jaborandi";2
"291740 Jacaraci";5
"291750 Jacobina";18
"291760 Jaguaquara";10
"291770 Jaguarari";6
"291780 Jaguaripe";2
"291790 Janda�ra";4
"291800 Jequi�";31
"291810 Jeremoabo";11
"291820 Jiquiri��";6
"291830 Jita�na";4
"291835 Jo�o Dourado";4
"291840 Juazeiro";74
"291845 Jucuru�u";2
"291850 Jussara";8
"291855 Jussari";3
"291870 Lafaiete Coutinho";1
"291875 Lagoa Real";2
"291880 Laje";6
"291915 Lap�o";10
"291920 Lauro de Freitas";36
"291930 Len��is";3
"291940 Lic�nio de Almeida";1
"291950 Livramento de Nossa Senhora";7
"291955 Lu�s Eduardo Magalh�es";26
"291970 Macarani";3
"291980 Maca�bas";11
"291990 Macurur�";1
"291992 Madre de Deus";6
"291995 Maetinga";3
"292000 Maiquinique";2
"292010 Mairi";6
"292020 Malhada";2
"292040 Manoel Vitorino";5
"292045 Mansid�o";2
"292050 Marac�s";8
"292060 Maragogipe";5
"292070 Mara�";5
"292080 Marcion�lio Souza";2
"292090 Mascote";4
"292100 Mata de S�o Jo�o";9
"292105 Matina";1
"292110 Medeiros Neto";3
"292120 Miguel Calmon";9
"292140 Mirangaba";4
"292145 Mirante";1
"292150 Monte Santo";14
"292160 Morpar�";3
"292170 Morro do Chap�u";10
"292180 Mortugaba";4
"292190 Mucug�";3
"292200 Mucuri";6
"292205 Mulungu do Morro";3
"292210 Mundo Novo";2
"292220 Muniz Ferreira";3
"292225 Muqu�m de S�o Francisco";3
"292230 Muritiba";6
"292240 Mutu�pe";3
"292250 Nazar�";5
"292260 Nilo Pe�anha";3
"292265 Nordestina";5
"292270 Nova Cana�";3
"292273 Nova F�tima";1
"292280 Nova Itarana";2
"292285 Nova Reden��o";2
"292290 Nova Soure";10
"292300 Nova Vi�osa";7
"292303 Novo Horizonte";2
"292305 Novo Triunfo";1
"292310 Olindina";7
"292320 Oliveira dos Brejinhos";6
"292330 Ouri�angas";2
"292335 Ourol�ndia";4
"292350 Palmeiras";3
"292360 Paramirim";1
"292370 Paratinga";8
"292380 Paripiranga";5
"292400 Paulo Afonso";25
"292410 Pedr�o";1
"292420 Pedro Alexandre";4
"292430 Piat�";4
"292440 Pil�o Arcado";11
"292450 Pinda�";2
"292460 Pindoba�u";4
"292465 Pintadas";1
"292467 Pira� do Norte";2
"292470 Pirip�";2
"292480 Piritiba";3
"292490 Planaltino";1
"292500 Planalto";8
"292510 Po��es";5
"292520 Pojuca";9
"292525 Ponto Novo";6
"292530 Porto Seguro";42
"292540 Potiragu�";3
"292550 Prado";8
"292560 Presidente Dutra";5
"292570 Presidente J�nio Quadros";2
"292575 Presidente Tancredo Neves";4
"292580 Queimadas";2
"292590 Quijingue";3
"292593 Quixabeira";1
"292595 Rafael Jambeiro";2
"292600 Remanso";13
"292610 Retirol�ndia";2
"292620 Riach�o das Neves";3
"292630 Riach�o do Jacu�pe";5
"292640 Riacho de Santana";3
"292650 Ribeira do Amparo";2
"292660 Ribeira do Pombal";12
"292665 Ribeir�o do Largo";2
"292670 Rio de Contas";1
"292680 Rio do Ant�nio";1
"292690 Rio do Pires";1
"292700 Rio Real";5
"292710 Rodelas";4
"292720 Ruy Barbosa";10
"292730 Salinas da Margarida";6
"292740 Salvador";548
"292750 Santa B�rbara";2
"292760 Santa Br�gida";4
"292770 Santa Cruz Cabr�lia";7
"292790 Santa In�s";4
"292805 Santa Luzia";4
"292810 Santa Maria da Vit�ria";5
"292840 Santa Rita de C�ssia";9
"292850 Santa Teresinha";3
"292800 Santaluz";7
"292820 Santana";1
"292830 Santan�polis";1
"292860 Santo Amaro";6
"292870 Santo Ant�nio de Jesus";25
"292880 Santo Est�v�o";3
"292890 S�o Desid�rio";12
"292895 S�o Domingos";2
"292910 S�o Felipe";4
"292900 S�o F�lix";3
"292905 S�o F�lix do Coribe";2
"292920 S�o Francisco do Conde";10
"292925 S�o Gabriel";3
"292930 S�o Gon�alo dos Campos";6
"292935 S�o Jos� da Vit�ria";3
"292937 S�o Jos� do Jacu�pe";3
"292940 S�o Miguel das Matas";1
"292950 S�o Sebasti�o do Pass�";10
"292960 Sapea�u";4
"292970 S�tiro Dias";3
"292975 Saubara";2
"292980 Sa�de";2
"292990 Seabra";13
"293000 Sebasti�o Laranjeiras";5
"293010 Senhor do Bonfim";19
"293020 Sento S�";12
"293015 Serra do Ramalho";9
"293030 Serra Dourada";1
"293040 Serra Preta";2
"293050 Serrinha";22
"293060 Serrol�ndia";3
"293070 Sim�es Filho";32
"293075 S�tio do Mato";4
"293076 S�tio do Quinto";2
"293077 Sobradinho";3
"293080 Souto Soares";3
"293090 Tabocas do Brejo Velho";1
"293100 Tanha�u";2
"293105 Tanque Novo";5
"293110 Tanquinho";1
"293120 Tapero�";4
"293130 Tapiramut�";3
"293135 Teixeira de Freitas";23
"293150 Teofil�ndia";3
"293160 Teol�ndia";1
"293170 Terra Nova";1
"293180 Tremedal";3
"293190 Tucano";11
"293200 Uau�";8
"293210 Uba�ra";2
"293220 Ubaitaba";4
"293230 Ubat�";1
"293240 Uiba�";5
"293245 Umburanas";5
"293250 Una";3
"293260 Urandi";2
"293270 Uru�uca";4
"293280 Utinga";3
"293290 Valen�a";27
"293300 Valente";2
"293305 V�rzea da Ro�a";1
"293315 V�rzea Nova";3
"293317 Varzedo";1
"293320 Vera Cruz";6
"293325 Vereda";2
"293330 Vit�ria da Conquista";60
"293340 Wagner";1
"293345 Wanderley";3
"293350 Wenceslau Guimar�es";3
"293360 Xique-Xique";10
"290000 Munic�pio ignorado - BA";7
"310020 Abaet�";2
"310030 Abre Campo";1
"310040 Acaiaca";3
"310050 A�ucena";1
"310080 Aguanil";1
"310090 �guas Formosas";3
"310100 �guas Vermelhas";1
"310110 Aimor�s";3
"310130 Alagoa";1
"310140 Albertina";1
"310150 Al�m Para�ba";6
"310160 Alfenas";5
"310163 Alfredo Vasconcelos";3
"310170 Almenara";7
"310180 Alpercata";2
"310200 Alterosa";3
"315350 Alto Jequitib�";2
"310250 Amparo do Serra";1
"310260 Andradas";8
"310280 Andrel�ndia";1
"310285 Angel�ndia";1
"310290 Ant�nio Carlos";1
"310340 Ara�ua�";6
"310350 Araguari";12
"310375 Arapor�";1
"310400 Arax�";25
"310410 Arceburgo";2
"310420 Arcos";8
"310430 Areado";3
"310440 Argirita";1
"310450 Arinos";2
"310460 Astolfo Dutra";1
"310470 Atal�ia";2
"310490 Baependi";4
"310510 Bambu�";3
"310530 Bandeira do Sul";1
"310540 Bar�o de Cocais";2
"310560 Barbacena";16
"310590 Barroso";2
"310600 Bela Vista de Minas";1
"310620 Belo Horizonte";294
"310630 Belo Oriente";4
"310640 Belo Vale";2
"310650 Berilo";1
"310660 Bert�polis";4
"310670 Betim";69
"310710 Boa Esperan�a";7
"310730 Bocai�va";9
"310740 Bom Despacho";8
"310770 Bom Jesus do Amparo";2
"310780 Bom Jesus do Galho";1
"310790 Bom Repouso";1
"310800 Bom Sucesso";6
"310810 Bonfim";2
"310820 Bonfin�polis de Minas";1
"310840 Botelhos";1
"310855 Brasil�ndia de Minas";2
"310860 Bras�lia de Minas";3
"310890 Braz�polis";1
"310900 Brumadinho";2
"310920 Buen�polis";3
"310930 Buritis";2
"310940 Buritizeiro";7
"310945 Cabeceira Grande";1
"310950 Cabo Verde";2
