"municipio";"obitos"
"241105 Tibau";3
"241420 Tibau do Sul";7
"241440 Touros";7
"241445 Triunfo Potiguar";1
"241450 Umarizal";8
"241460 Upanema";10
"241470 V�rzea";2
"241480 Vera Cruz";8
"241500 Vila Flor";1
"240000 Munic�pio ignorado - RN";1
"250010 �gua Branca";2
"250020 Aguiar";2
"250030 Alagoa Grande";8
"250040 Alagoa Nova";8
"250050 Alagoinha";4
"250053 Alcantil";1
"250057 Algod�o de Janda�ra";1
"250060 Alhandra";22
"250077 Aparecida";5
"250080 Ara�agi";4
"250090 Arara";4
"250100 Araruna";8
"250110 Areia";2
"250130 Aroeiras";9
"250150 Bananeiras";5
"250153 Bara�na";2
"250160 Barra de Santa Rosa";4
"250157 Barra de Santana";2
"250180 Bayeux";36
"250190 Bel�m";11
"250200 Bel�m do Brejo do Cruz";2
"250210 Boa Ventura";1
"250215 Boa Vista";1
"250220 Bom Jesus";1
"250230 Bom Sucesso";5
"250240 Bonito de Santa F�";1
"250250 Boqueir�o";6
"250270 Borborema";3
"250280 Brejo do Cruz";7
"250290 Brejo dos Santos";2
"250300 Caapor�";12
"250310 Cabaceiras";1
"250320 Cabedelo";14
"250350 Cacimba de Dentro";7
"250355 Cacimbas";3
"250360 Cai�ara";5
"250370 Cajazeiras";19
"250380 Caldas Brand�o";1
"250390 Camala�";4
"250400 Campina Grande";111
"250403 Capim";2
"250407 Cara�bas";1
"250415 Casserengue";1
"250430 Catol� do Rocha";7
"250435 Caturit�";1
"250440 Concei��o";6
"250450 Condado";1
"250460 Conde";17
"250470 Congo";6
"250480 Coremas";1
"250490 Cruz do Esp�rito Santo";6
"250510 Cuit�";3
"250523 Cuit� de Mamanguape";1
"250520 Cuitegi";2
"250527 Curral de Cima";1
"250530 Curral Velho";1
"250540 Desterro";5
"250560 Diamante";1
"250570 Dona In�s";3
"250580 Duas Estradas";1
"250600 Esperan�a";10
"250610 Fagundes";5
"250620 Frei Martinho";2
"250625 Gado Bravo";2
"250630 Guarabira";12
"250640 Gurinh�m";2
"250660 Ibiara";1
"250670 Imaculada";1
"250680 Ing�";6
"250690 Itabaiana";10
"250700 Itaporanga";4
"250710 Itapororoca";6
"250720 Itatuba";2
"250730 Jacara�";3
"250740 Jeric�";3
"250750 Jo�o Pessoa";255
"250760 Juarez T�vora";3
"250770 Juazeirinho";5
"250780 Junco do Serid�";2
"250790 Juripiranga";3
"250800 Juru";2
"250810 Lagoa";1
"250820 Lagoa de Dentro";3
"250830 Lagoa Seca";9
"250850 Livramento";3
"250855 Logradouro";1
"250860 Lucena";9
"250890 Mamanguape";8
"250900 Mana�ra";5
"250905 Marca��o";2
"250910 Mari";7
"250915 Mariz�polis";2
"250920 Massaranduba";3
"250930 Mataraca";4
"250933 Matinhas";1
"250940 Mogeiro";3
"250950 Montadas";3
"250970 Monteiro";11
"250980 Mulungu";8
"250990 Natuba";1
"251010 Nova Floresta";12
"251040 Olho d'�gua";1
"251065 Parari";2
"251080 Patos";27
"251090 Paulista";2
"251100 Pedra Branca";1
"251120 Pedras de Fogo";24
"251130 Pianc�";5
"251140 Picu�";4
"251180 Pirpirituba";2
"251190 Pitimbu";16
"251200 Pocinhos";5
"251210 Pombal";11
"251220 Prata";1
"251230 Princesa Isabel";3
"251240 Puxinan�";1
"251250 Queimadas";10
"251260 Quixab�";2
"251270 Rem�gio";7
"251274 Riach�o";1
"251280 Riacho dos Cavalos";2
"251290 Rio Tinto";7
"251310 Salgado de S�o F�lix";3
"251335 Santa In�s";1
"251340 Santa Luzia";2
"251370 Santa Rita";99
"251350 Santana de Mangueira";2
"251360 Santana dos Garrotes";1
"251392 S�o Bentinho";1
"251390 S�o Bento";15
"251396 S�o Domingos";1
"251400 S�o Jo�o do Cariri";2
"251410 S�o Jo�o do Tigre";3
"251420 S�o Jos� da Lagoa Tapada";1
"251430 S�o Jos� de Caiana";2
"251450 S�o Jos� de Piranhas";8
"251460 S�o Jos� do Bonfim";1
"251465 S�o Jos� do Brejo do Cruz";2
"251470 S�o Jos� do Sabugi";1
"251480 S�o Jos� dos Cordeiros";3
"251490 S�o Mamede";1
"251500 S�o Miguel de Taipu";1
"251510 S�o Sebasti�o de Lagoa de Ro�a";1
"251520 S�o Sebasti�o do Umbuzeiro";2
"251540 S�o Vicente do Serid�";6
"251530 Sap�";18
"251550 Serra Branca";2
"251590 Serraria";1
"251593 Sert�ozinho";1
"251597 Sobrado";2
"251600 Sol�nea";5
"251615 Soss�go";1
"251620 Sousa";28
"251630 Sum�";5
"251640 Tacima";3
"251650 Tapero�";9
"251660 Tavares";1
"251670 Teixeira";5
"251675 Ten�rio";1
"251690 Uira�na";6
"251700 Umbuzeiro";2
"251710 V�rzea";1
"251720 Vieir�polis";1
"250000 Munic�pio ignorado - PB";4
"260005 Abreu e Lima";43
"260010 Afogados da Ingazeira";5
"260020 Afr�nio";2
"260030 Agrestina";19
"260040 �gua Preta";9
"260050 �guas Belas";20
"260060 Alagoinha";7
"260070 Alian�a";12
"260080 Altinho";11
"260090 Amaraji";15
"260100 Angelim";6
"260105 Ara�oiaba";7
"260110 Araripina";25
"260120 Arcoverde";24
"260130 Barra de Guabiraba";12
"260140 Barreiros";22
"260150 Bel�m de Maria";4
"260160 Bel�m do S�o Francisco";12
"260170 Belo Jardim";35
"260180 Bet�nia";4
"260190 Bezerros";39
"260200 Bodoc�";1
"260210 Bom Conselho";13
"260220 Bom Jardim";15
"260230 Bonito";26
"260240 Brej�o";3
"260260 Brejo da Madre de Deus";25
"260270 Buenos Aires";4
"260280 Bu�que";20
"260290 Cabo de Santo Agostinho";156
"260300 Cabrob�";18
"260310 Cachoeirinha";9
"260320 Caet�s";7
"260330 Cal�ado";4
"260340 Calumbi";2
"260345 Camaragibe";74
"260350 Camocim de S�o F�lix";11
"260360 Camutanga";4
"260370 Canhotinho";8
"260380 Capoeiras";9
"260390 Carna�ba";2
"260392 Carnaubeira da Penha";1
"260400 Carpina";35
"260410 Caruaru";170
"260415 Casinhas";10
"260420 Catende";20
"260430 Cedro";1
"260440 Ch� de Alegria";5
"260450 Ch� Grande";10
"260460 Condado";10
"260470 Correntes";5
"260480 Cort�s";7
"260490 Cumaru";2
"260500 Cupira";25
"260510 Cust�dia";12
"260515 Dormentes";4
"260520 Escada";40
"260530 Exu";3
"260540 Feira Nova";13
"260550 Ferreiros";3
"260560 Flores";3
"260570 Floresta";16
"260580 Frei Miguelinho";3
"260590 Gameleira";29
"260600 Garanhuns";40
"260610 Gl�ria do Goit�";12
"260620 Goiana";32
"260630 Granito";2
"260640 Gravat�";59
"260650 Iati";1
"260660 Ibimirim";9
"260670 Ibirajuba";2
"260680 Igarassu";83
"260690 Iguaracy";4
"260760 Ilha de Itamarac�";12
"260700 Inaj�";8
"260710 Ingazeira";2
"260720 Ipojuca";80
"260730 Ipubi";6
"260740 Itacuruba";1
"260750 Ita�ba";9
"260765 Itamb�";24
"260770 Itapetim";2
"260775 Itapissuma";10
"260780 Itaquitinga";12
"260790 Jaboat�o dos Guararapes";296
"260795 Jaqueira";9
"260800 Jata�ba";3
"260805 Jatob�";1
"260810 Jo�o Alfredo";2
"260820 Joaquim Nabuco";11
"260825 Jucati";2
"260830 Jupi";1
"260840 Jurema";12
"260850 Lagoa de Itaenga";16
"260845 Lagoa do Carro";10
"260860 Lagoa do Ouro";5
"260870 Lagoa dos Gatos";4
"260875 Lagoa Grande";5
"260880 Lajedo";35
"260890 Limoeiro";19
"260900 Macaparana";8
"260910 Machados";3
"260915 Manari";2
"260920 Maraial";7
"260930 Mirandiba";3
"261430 Moreil�ndia";2
"260940 Moreno";31
"260950 Nazar� da Mata";20
"260960 Olinda";163
"260970 Orob�";6
"260980 Oroc�";6
"260990 Ouricuri";18
"261000 Palmares";47
"261010 Palmeirina";5
"261020 Panelas";12
"261030 Paranatama";5
"261040 Parnamirim";6
"261050 Passira";8
"261060 Paudalho";29
"261070 Paulista";122
"261080 Pedra";5
"261090 Pesqueira";26
"261100 Petrol�ndia";9
"261110 Petrolina";137
"261120 Po��o";4
"261130 Pombos";14
"261140 Primavera";14
"261150 Quipap�";6
"261160 Recife";666
"261170 Riacho das Almas";6
"261180 Ribeir�o";28
"261190 Rio Formoso";14
"261200 Sair�";2
"261220 Salgueiro";15
"261230 Salo�";8
"261240 Sanhar�";6
"261245 Santa Cruz";1
"261247 Santa Cruz da Baixa Verde";4
"261250 Santa Cruz do Capibaribe";46
"261255 Santa Filomena";1
"261260 Santa Maria da Boa Vista";20
"261270 Santa Maria do Cambuc�";3
"261280 Santa Terezinha";2
"261290 S�o Benedito do Sul";4
"261300 S�o Bento do Una";23
"261310 S�o Caitano";24
"261320 S�o Jo�o";3
"261330 S�o Joaquim do Monte";12
"261340 S�o Jos� da Coroa Grande";19
"261350 S�o Jos� do Belmonte";6
"261360 S�o Jos� do Egito";5
"261370 S�o Louren�o da Mata";71
"261380 S�o Vicente Ferrer";11
"261390 Serra Talhada";40
"261410 Sert�nia";14
"261420 Sirinha�m";24
"261440 Solid�o";1
"261450 Surubim";19
"261460 Tabira";5
"261470 Tacaimb�";6
"261480 Tacaratu";5
"261485 Tamandar�";14
"261500 Taquaritinga do Norte";16
"261510 Terezinha";1
"261520 Terra Nova";1
"261530 Timba�ba";50
"261540 Toritama";28
"261550 Tracunha�m";7
"261560 Trindade";12
"261570 Triunfo";3
"261580 Tupanatinga";9
"261590 Tuparetama";1
"261600 Venturosa";7
"261610 Verdejante";4
"261618 Vertente do L�rio";8
"261620 Vertentes";15
"261630 Vic�ncia";18
"261640 Vit�ria de Santo Ant�o";72
"261650 Xex�u";13
"260000 Munic�pio ignorado - PE";65
"270010 �gua Branca";4
"270020 Anadia";6
"270030 Arapiraca";102
"270040 Atalaia";21
"270050 Barra de Santo Ant�nio";10
"270060 Barra de S�o Miguel";11
"270070 Batalha";4
"270080 Bel�m";1
"270100 Boca da Mata";11
"270110 Branquinha";2
"270120 Cacimbinhas";1
"270130 Cajueiro";6
"270135 Campestre";2
"270140 Campo Alegre";14
"270150 Campo Grande";5
"270160 Canapi";5
"270170 Capela";7
"270180 Carneiros";2
"270190 Ch� Preta";2
"270200 Coit� do N�ia";7
"270210 Col�nia Leopoldina";19
"270220 Coqueiro Seco";2
"270230 Coruripe";31
"270235 Cra�bas";10
"270240 Delmiro Gouveia";16
"270250 Dois Riachos";5
"270255 Estrela de Alagoas";2
"270260 Feira Grande";8
"270270 Feliz Deserto";1
"270280 Flexeiras";8
"270290 Girau do Ponciano";14
"270300 Ibateguara";10
"270310 Igaci";9
"270320 Igreja Nova";8
"270330 Inhapi";14
"270340 Jacar� dos Homens";1
"270350 Jacu�pe";4
"270360 Japaratinga";2
"270370 Jaramataia";2
"270375 Jequi� da Praia";3
"270380 Joaquim Gomes";10
"270390 Jundi�";2
"270400 Junqueiro";5
"270410 Lagoa da Canoa";12
"270420 Limoeiro de Anadia";7
"270430 Macei�";517
"270440 Major Isidoro";4
"270450 Maragogi";13
"270460 Maravilha";2
"270470 Marechal Deodoro";17
"270480 Maribondo";8
"270500 Mata Grande";3
"270510 Matriz de Camaragibe";13
"270520 Messias";11
"270530 Minador do Negr�o";2
"270550 Murici";24
"270560 Novo Lino";4
"270570 Olho d'�gua das Flores";6
"270580 Olho d'�gua do Casado";4
"270600 Oliven�a";2
"270610 Ouro Branco";4
"270620 Palestina";1
"270630 Palmeira dos �ndios";34
"270640 P�o de A��car";3
"270642 Pariconha";1
"270644 Paripueira";7
"270650 Passo de Camaragibe";3
"270660 Paulo Jacinto";4
"270670 Penedo";22
"270680 Pia�abu�u";7
"270690 Pilar";34
"270710 Piranhas";6
"270720 Po�o das Trincheiras";1
"270730 Porto Calvo";16
"270740 Porto de Pedras";2
"270750 Porto Real do Col�gio";4
"270760 Quebrangulo";1
"270770 Rio Largo";61
"270780 Roteiro";7
"270790 Santa Luzia do Norte";5
"270800 Santana do Ipanema";10
"270810 Santana do Munda�";4
"270820 S�o Br�s";2
"270830 S�o Jos� da Laje";7
"270840 S�o Jos� da Tapera";11
"270850 S�o Lu�s do Quitunde";15
"270860 S�o Miguel dos Campos";26
"270870 S�o Miguel dos Milagres";5
"270880 S�o Sebasti�o";18
"270890 Satuba";7
"270895 Senador Rui Palmeira";1
"270900 Tanque d'Arca";1
"270910 Taquarana";7
"270915 Teot�nio Vilela";16
"270920 Traipu";4
"270930 Uni�o dos Palmares";15
"270940 Vi�osa";10
"280010 Amparo de S�o Francisco";2
"280020 Aquidab�";11
"280030 Aracaju";352
"280040 Arau�";3
"280050 Areia Branca";9
"280060 Barra dos Coqueiros";26
"280067 Boquim";12
"280070 Brejo Grande";3
"280100 Campo do Brito";4
"280110 Canhoba";2
"280120 Canind� de S�o Francisco";14
"280130 Capela";14
"280140 Carira";5
"280150 Carm�polis";7
"280160 Cedro de S�o Jo�o";3
"280170 Cristin�polis";12
"280200 Divina Pastora";4
"280210 Est�ncia";21
"280220 Feira Nova";4
"280230 Frei Paulo";2
"280240 Gararu";1
"280270 Ilha das Flores";2
"280280 Indiaroba";7
"280290 Itabaiana";82
"280300 Itabaianinha";10
"280320 Itaporanga d'Ajuda";18
"280330 Japaratuba";5
"280340 Japoat�";5
"280350 Lagarto";37
"280360 Laranjeiras";29
"280370 Macambira";3
"280380 Malhada dos Bois";1
"280390 Malhador";6
"280400 Maruim";14
"280410 Moita Bonita";5
"280420 Monte Alegre de Sergipe";5
"280430 Muribeca";3
"280440 Ne�polis";5
"280445 Nossa Senhora Aparecida";1
"280450 Nossa Senhora da Gl�ria";6
"280460 Nossa Senhora das Dores";16
"280470 Nossa Senhora de Lourdes";3
"280480 Nossa Senhora do Socorro";118
"280490 Pacatuba";5
"280500 Pedra Mole";1
"280510 Pedrinhas";7
"280530 Pirambu";6
"280540 Po�o Redondo";6
"280550 Po�o Verde";15
"280560 Porto da Folha";6
"280570 Propri�";24
"280580 Riach�o do Dantas";6
"280590 Riachuelo";8
"280600 Ribeir�polis";11
"280610 Ros�rio do Catete";10
"280620 Salgado";4
"280630 Santa Luzia do Itanhy";10
"280650 Santa Rosa de Lima";4
"280660 Santo Amaro das Brotas";4
"280670 S�o Crist�v�o";73
"280680 S�o Domingos";2
"280690 S�o Francisco";3
"280700 S�o Miguel do Aleixo";1
"280710 Sim�o Dias";10
"280720 Siriri";1
"280730 Telha";2
"280740 Tobias Barreto";9
"280750 Tomar do Geru";4
"280760 Umba�ba";9
"290020 Abar�";12
"290030 Acajutiba";17
"290035 Adustina";2
"290040 �gua Fria";5
"290060 Aiquara";1
"290070 Alagoinhas";108
"290080 Alcoba�a";24
"290090 Almadina";4
"290100 Amargosa";8
"290110 Am�lia Rodrigues";34
"290115 Am�rica Dourada";3
"290120 Anag�";1
"290130 Andara�";1
"290135 Andorinha";2
"290140 Angical";4
"290150 Anguera";2
"290160 Antas";5
"290190 Apor�";7
"290195 Apuarema";2
"290205 Ara�as";5
"290200 Aracatu";1
"290210 Araci";24
"290220 Aramari";2
"290225 Arataca";18
"290230 Aratu�pe";5
"290240 Aurelino Leal";5
"290250 Baian�polis";1
"290260 Baixa Grande";12
"290265 Banza�";3
"290270 Barra";8
"290280 Barra da Estiva";11
"290290 Barra do Cho�a";25
"290300 Barra do Mendes";3
"290310 Barra do Rocha";2
"290320 Barreiras";49
"290323 Barro Alto";6
"290330 Barro Preto";10
"290327 Barrocas";5
"290340 Belmonte";28
"290350 Belo Campo";6
"290360 Biritinga";1
"290370 Boa Nova";2
"290380 Boa Vista do Tupim";3
"290390 Bom Jesus da Lapa";36
"290395 Bom Jesus da Serra";1
"290405 Bonito";4
"290410 Boquira";1
"290440 Brejol�ndia";1
"290460 Brumado";13
"290470 Buerarema";11
"290475 Buritirama";2
"290480 Caatiba";1
"290485 Cabaceiras do Paragua�u";3
"290490 Cachoeira";24
"290500 Cacul�";2
"290520 Caetit�";6
"290530 Cafarnaum";3
"290540 Cairu";11
"290550 Caldeir�o Grande";1
"290560 Camacan";23
"290570 Cama�ari";187
"290580 Camamu";23
"290590 Campo Alegre de Lourdes";2
"290600 Campo Formoso";15
"290610 Can�polis";1
"290620 Canarana";12
"290630 Canavieiras";16
"290640 Candeal";1
"290650 Candeias";65
"290660 Candiba";2
"290670 C�ndido Sales";8
"290680 Cansan��o";8
"290682 Canudos";6
"290685 Capela do Alto Alegre";5
"290687 Capim Grosso";19
"290689 Cara�bas";4
"290690 Caravelas";8
"290700 Cardeal da Silva";7
"290710 Carinhanha";6
"290720 Casa Nova";13
"290730 Castro Alves";8
"290750 Catu";26
"290755 Caturama";1
"290760 Central";6
"290770 Chorroch�";1
"290780 C�cero Dantas";21
"290790 Cip�";4
"290800 Coaraci";12
"290810 Cocos";2
"290820 Concei��o da Feira";5
"290830 Concei��o do Almeida";4
"290840 Concei��o do Coit�";36
"290850 Concei��o do Jacu�pe";24
"290860 Conde";13
"290870 Conde�ba";2
"290880 Contendas do Sincor�";1
"290890 Cora��o de Maria";7
"290910 Coribe";1
"290920 Coronel Jo�o S�";2
"290930 Correntina";7
"290940 Cotegipe";2
"290950 Cravol�ndia";1
"290960 Cris�polis";8
"290970 Crist�polis";2
"290980 Cruz das Almas";39
"290990 Cura��";9
"291000 D�rio Meira";3
"291005 Dias d'�vila";39
"291010 Dom Bas�lio";2
"291020 Dom Macedo Costa";2
"291030 El�sio Medrado";2
"291040 Encruzilhada";9
"291050 Entre Rios";44
"291060 Esplanada";28
"291070 Euclides da Cunha";18
"291072 Eun�polis";70
"291075 F�tima";6
"291080 Feira de Santana";256
"291085 Filad�lfia";6
"291090 Firmino Alves";2
"291100 Floresta Azul";3
"291110 Formosa do Rio Preto";4
"291120 Gandu";18
"291130 Gentio do Ouro";1
"291140 Gl�ria";4
"291150 Gongogi";7
"291160 Governador Mangabeira";11
"291170 Guanambi";30
"291180 Guaratinga";9
"291185 Heli�polis";1
"291190 Ia�u";12
"291210 Ibicara�";15
"291220 Ibicoara";4
"291230 Ibicu�";6
"291240 Ibipeba";3
"291250 Ibipitanga";2
"291270 Ibirapitanga";13
"291280 Ibirapu�";2
"291290 Ibirataia";7
"291300 Ibitiara";2
"291310 Ibitit�";2
"291320 Ibotirama";11
"291340 Igapor�";1
"291345 Igrapi�na";12
"291350 Igua�";8
"291360 Ilh�us";81
"291370 Inhambupe";24
"291380 Ipecaet�";1
"291390 Ipia�";16
"291400 Ipir�";20
"291430 Iramaia";4
"291440 Iraquara";2
"291450 Irar�";14
"291460 Irec�";29
"291465 Itabela";22
"291470 Itaberaba";55
"291480 Itabuna";133
"291490 Itacar�";14
"291500 Itaet�";6
"291510 Itagi";9
"291520 Itagib�";1
"291530 Itagimirim";3
"291535 Itagua�u da Bahia";6
"291540 Itaju do Col�nia";5
"291550 Itaju�pe";13
"291560 Itamaraju";42
"291570 Itamari";1
"291580 Itamb�";6
"291590 Itanagra";4
"291600 Itanh�m";7
"291610 Itaparica";30
"291620 Itap�";1
"291630 Itapebi";9
"291640 Itapetinga";15
"291650 Itapicuru";4
"291660 Itapitanga";5
"291670 Itaquara";1
"291680 Itarantim";3
"291685 Itatim";7
"291690 Itiru�u";1
"291700 Iti�ba";15
"291710 Itoror�";5
"291720 Itua�u";1
"291730 Ituber�";16
"291733 Iui�";1
"291735 Jaborandi";1
"291740 Jacaraci";2
"291750 Jacobina";39
"291760 Jaguaquara";15
"291770 Jaguarari";3
"291780 Jaguaripe";4
"291790 Janda�ra";3
"291800 Jequi�";53
"291810 Jeremoabo";6
"291820 Jiquiri��";5
"291830 Jita�na";3
"291835 Jo�o Dourado";7
"291840 Juazeiro";88
"291845 Jucuru�u";3
"291850 Jussara";6
"291855 Jussari";3
"291880 Laje";6
"291890 Lajed�o";1
"291910 Lamar�o";2
"291915 Lap�o";8
"291920 Lauro de Freitas";125
"291930 Len��is";7
"291950 Livramento de Nossa Senhora";7
"291955 Lu�s Eduardo Magalh�es";41
"291960 Macajuba";3
"291970 Macarani";2
"291980 Maca�bas";2
"291990 Macurur�";3
"291992 Madre de Deus";7
"292000 Maiquinique";1
"292010 Mairi";4
"292020 Malhada";2
"292040 Manoel Vitorino";1
"292050 Marac�s";7
"292060 Maragogipe";20
"292070 Mara�";8
"292080 Marcion�lio Souza";3
"292090 Mascote";8
"292100 Mata de S�o Jo�o";24
"292110 Medeiros Neto";12
"292120 Miguel Calmon";10
"292130 Milagres";4
"292140 Mirangaba";2
"292150 Monte Santo";10
"292170 Morro do Chap�u";8
"292200 Mucuri";18
"292205 Mulungu do Morro";7
"292210 Mundo Novo";1
"292220 Muniz Ferreira";5
"292230 Muritiba";13
"292240 Mutu�pe";8
"292250 Nazar�";15
"292260 Nilo Pe�anha";3
"292265 Nordestina";4
"292270 Nova Cana�";5
"292273 Nova F�tima";4
"292275 Nova Ibi�";1
"292290 Nova Soure";15
"292300 Nova Vi�osa";21
"292303 Novo Horizonte";1
"292310 Olindina";9
"292320 Oliveira dos Brejinhos";4
"292330 Ouri�angas";2
"292335 Ourol�ndia";4
"292370 Paratinga";2
"292380 Paripiranga";3
"292390 Pau Brasil";6
"292400 Paulo Afonso";42
"292405 P� de Serra";4
"292410 Pedr�o";1
"292420 Pedro Alexandre";12
"292440 Pil�o Arcado";3
"292450 Pinda�";2
"292460 Pindoba�u";5
"292465 Pintadas";3
"292467 Pira� do Norte";4
"292480 Piritiba";4
"292490 Planaltino";2
"292500 Planalto";12
"292510 Po��es";18
"292520 Pojuca";32
"292525 Ponto Novo";9
"292530 Porto Seguro";141
"292540 Potiragu�";1
"292550 Prado";13
"292575 Presidente Tancredo Neves";4
"292580 Queimadas";3
"292590 Quijingue";7
"292593 Quixabeira";1
"292595 Rafael Jambeiro";2
"292600 Remanso";8
"292610 Retirol�ndia";3
"292620 Riach�o das Neves";8
"292630 Riach�o do Jacu�pe";9
"292640 Riacho de Santana";1
"292650 Ribeira do Amparo";3
"292660 Ribeira do Pombal";24
"292665 Ribeir�o do Largo";1
"292700 Rio Real";26
"292710 Rodelas";7
"292720 Ruy Barbosa";10
"292730 Salinas da Margarida";8
"292740 Salvador";1197
"292750 Santa B�rbara";9
"292760 Santa Br�gida";3
"292770 Santa Cruz Cabr�lia";26
"292780 Santa Cruz da Vit�ria";1
"292790 Santa In�s";2
"292805 Santa Luzia";9
"292810 Santa Maria da Vit�ria";10
"292840 Santa Rita de C�ssia";3
"292850 Santa Teresinha";2
"292800 Santaluz";4
"292820 Santana";3
"292830 Santan�polis";1
"292860 Santo Amaro";17
"292870 Santo Ant�nio de Jesus";75
"292880 Santo Est�v�o";11
"292890 S�o Desid�rio";9
"292895 S�o Domingos";2
"292910 S�o Felipe";8
"292900 S�o F�lix";8
"292905 S�o F�lix do Coribe";7
"292920 S�o Francisco do Conde";17
"292925 S�o Gabriel";7
"292930 S�o Gon�alo dos Campos";5
"292935 S�o Jos� da Vit�ria";6
"292937 S�o Jos� do Jacu�pe";7
"292940 S�o Miguel das Matas";3
"292950 S�o Sebasti�o do Pass�";14
"292960 Sapea�u";5
"292970 S�tiro Dias";15
"292975 Saubara";13
"292980 Sa�de";2
"292990 Seabra";7
"293010 Senhor do Bonfim";17
"293020 Sento S�";4
"293015 Serra do Ramalho";7
"293030 Serra Dourada";7
"293040 Serra Preta";4
"293050 Serrinha";37
"293060 Serrol�ndia";4
"293070 Sim�es Filho";103
"293075 S�tio do Mato";4
"293076 S�tio do Quinto";1
"293077 Sobradinho";12
"293080 Souto Soares";4
"293090 Tabocas do Brejo Velho";1
"293100 Tanha�u";4
"293105 Tanque Novo";1
"293110 Tanquinho";4
"293120 Tapero�";7
"293130 Tapiramut�";6
"293135 Teixeira de Freitas";100
"293140 Teodoro Sampaio";4
"293150 Teofil�ndia";7
"293160 Teol�ndia";9
"293170 Terra Nova";4
"293180 Tremedal";1
"293190 Tucano";20
"293200 Uau�";3
"293210 Uba�ra";1
"293220 Ubaitaba";15
"293230 Ubat�";3
"293245 Umburanas";5
"293250 Una";16
"293270 Uru�uca";12
"293280 Utinga";7
"293290 Valen�a";68
"293300 Valente";7
"293305 V�rzea da Ro�a";4
"293310 V�rzea do Po�o";6
"293315 V�rzea Nova";4
"293317 Varzedo";2
"293320 Vera Cruz";49
"293325 Vereda";1
"293330 Vit�ria da Conquista";214
"293345 Wanderley";3
"293350 Wenceslau Guimar�es";19
"293360 Xique-Xique";19
"290000 Munic�pio ignorado - BA";104
"310020 Abaet�";2
"310030 Abre Campo";4
"310050 A�ucena";3
"310060 �gua Boa";5
"310080 Aguanil";2
"310090 �guas Formosas";6
"310100 �guas Vermelhas";1
"310110 Aimor�s";7
"310130 Alagoa";1
"310150 Al�m Para�ba";4
"310160 Alfenas";11
"310170 Almenara";5
"310180 Alpercata";5
"310190 Alpin�polis";1
"310230 Alvin�polis";3
"310250 Amparo do Serra";1
"310260 Andradas";2
"310285 Angel�ndia";1
"310300 Ant�nio Dias";1
"310340 Ara�ua�";3
"310350 Araguari";29
"310360 Arantina";1
"310370 Araponga";1
"310390 Ara�jos";5
"310400 Arax�";12
"310410 Arceburgo";1
"310420 Arcos";1
"310430 Areado";2
"310440 Argirita";1
"310450 Arinos";3
"310470 Atal�ia";3
"310490 Baependi";1
"310500 Baldim";3
"310520 Bandeira";3
"310530 Bandeira do Sul";1
"310540 Bar�o de Cocais";2
"310550 Bar�o de Monte Alto";1
"310560 Barbacena";6
"310590 Barroso";3
"310620 Belo Horizonte";442
"310630 Belo Oriente";1
"310670 Betim";136
"310690 Bicas";1
"310710 Boa Esperan�a";7
"310730 Bocai�va";6
"310740 Bom Despacho";6
"310750 Bom Jardim de Minas";1
"310780 Bom Jesus do Galho";2
"310800 Bom Sucesso";1
"310825 Bonito de Minas";1
"310855 Brasil�ndia de Minas";7
"310890 Braz�polis";2
"310900 Brumadinho";3
"310920 Buen�polis";2
"310930 Buritis";2
"310940 Buritizeiro";13
"310945 Cabeceira Grande";1
"310270 Cachoeira de Paje�";2
"310980 Cachoeira Dourada";1
"310990 Caetan�polis";3
"311000 Caet�";6
"311030 Caldas";3
"311050 Camanducaia";1
"311060 Cambu�";3
"311070 Cambuquira";1
"311090 Campanha";1
"311100 Campestre";2
"311110 Campina Verde";3
"311120 Campo Belo";16
"311130 Campo do Meio";1
"311140 Campo Florido";2
"311150 Campos Altos";6
"311160 Campos Gerais";6
"311190 Cana Verde";1
"311180 Can�polis";2
"311210 Capara�";1
"311230 Capelinha";8
"311240 Capetinga";2
"311250 Capim Branco";6
"311260 Capin�polis";2
"311300 Cara�";7
"311320 Caranda�";1
"311340 Caratinga";11
"311350 Carbonita";1
"311370 Carlos Chagas";4
"311380 Carm�sia";1
"311390 Carmo da Cachoeira";1
"311400 Carmo da Mata";4
"311420 Carmo do Cajuru";1
"311430 Carmo do Parana�ba";3
"311440 Carmo do Rio Claro";2
"311450 Carm�polis de Minas";1
"311455 Carneirinho";2
"311460 Carrancas";1
"311510 C�ssia";1
"311530 Cataguases";9
"311545 Catuji";5
"311550 Caxambu";1
"311570 Central de Minas";3
"311580 Centralina";1
"311590 Ch�cara";1
"311610 Chapada do Norte";2
"311615 Chapada Ga�cha";2
"311630 Cipot�nea";1
"311650 Claro dos Po��es";1
"311660 Cl�udio";2
"311670 Coimbra";4
"311680 Coluna";1
"311700 Comercinho";1
"311710 Concei��o da Aparecida";1
"311730 Concei��o das Alagoas";1
"311740 Concei��o de Ipanema";4
"311750 Concei��o do Mato Dentro";4
"311770 Concei��o do Rio Verde";1
"311783 C�nego Marinho";1
"311800 Congonhas";8
"311810 Congonhas do Norte";3
"311820 Conquista";2
"311830 Conselheiro Lafaiete";16
"311840 Conselheiro Pena";3
"311860 Contagem";177
"311880 Cora��o de Jesus";2
"311890 Cordisburgo";1
"311910 Corinto";2
"311920 Coroaci";1
"311930 Coromandel";6
